index;Age;Prime mensuelle;Categorie socio professionnelle;Kilometres parcourus par mois;Coefficient bonus malus;Type de vehicule;Score CRM;Niveau de vie;Marque;Salaire annuel;Score credit;Cout entretien annuel;Benefice net annuel
1106;29.0;17.0;Sans emploi;701;91;5 portes;126;3454;Citroen;24000;199;871;14,11251921
1107;34.0;23.0;Etudiant;427;94;5 portes;134;6071;;42980;234;796;11,18922544
1108;20.0;21.0;Sans emploi;434;119;5 portes;144;4610;Toyota;27710;287;741;11,81119753
1109;37.0;7.0;Etudiant;594;80;SUV;111;3979;Peugeot;28880;566;620;33,31072109
1110;29.0;21.0;Ouvrier;955;94;SUV;120;3573;Peugeot;21400;391;832;39,45584914
1111;24.0;40.0;Etudiant;546;100;5 portes;114;6471;Peugeot;43360;236;628;8,706153657
1112;36.0;19.0;Cadre;969;84;3 portes;111;4534;Citroen;30490;179;870;-20,54028553
1113;31.0;29.0;Cadre;951;93;Utilitaire;121;3762;Citroen;24720;637;820;65,24314818
1114;57.0;37.0;Cadre;824;80;SUV;130;5915;Toyota;41020;554;765;39,41617684
1116;52.0;31.0;Travailleur non salarie;510;110;SUV;164;4940;Volkswagen;32080;264;616;32,45396403
1118;24.0;4.0;Ouvrier;522;121;3 portes;140;4160;Renault;29630;944;1010;-10,31920904
1119;45.0;1.0;Sans emploi;254;85;5 portes;130;4223;Renault;27010;599;615;17,03226269
1121;50.0;14.0;Ouvrier;447;74;5 portes;123;4016;Renault;32600;610;702;13,8723957
1124;27.0;;Ouvrier;755;98;5 portes;127;2267;Toyota;19040;37;879;10,68296155
1125;30.0;23.0;Ouvrier;976;103;SUV;137;9054;Toyota;62250;676;1016;34,16590388
1127;41.0;11.0;Ouvrier;948;95;5 portes;134;3425;Renault;25500;57;749;12,70733645
1128;45.0;29.0;Sans emploi;236;117;5 portes;160;3741;Peugeot;25330;459;816;18,84206219
1129;45.0;17.0;Etudiant;565;94;SUV;136;5320;Citroen;36020;291;959;35,5736509
1130;23.0;29.0;Ouvrier;629;113;SUV;136;8749;Volkswagen;60120;370;880;22,53037056
1131;35.0;9.0;Etudiant;672;85;5 portes;122;7261;Renault;43010;190;959;10,81848766
1133;30.0;24.0;Ouvrier;848;95;SUV;117;2403;Volkswagen;15950;412;759;37,54763555
1134;47.0;1.0;Etudiant;916;102;3 portes;152;1457;Volkswagen;14420;657;845;-7,713234121
1135;21.0;25.0;Travailleur non salarie;958;133;3 portes;153;6959;Toyota;47030;712;794;-22,71192036
1137;46.0;10.0;Cadre;994;101;3 portes;144;5535;Renault;34500;615;779;-17,31359808
1138;19.0;7.0;Etudiant;507;102;SUV;124;2224;Opel;17800;677;796;29,50120387
1139;31.0;9.0;Etudiant;404;105;SUV;134;3835;;27830;807;934;27,06642031
1140;39.0;35.0;Travailleur non salarie;768;67;SUV;112;3455;Toyota;19770;586;872;37,15043852
1141;35.0;7.0;Cadre;224;111;5 portes;147;3603;;25550;175;927;10,27684487
1142;35.0;4.0;Etudiant;360;80;5 portes;108;8460;Peugeot;55870;582;849;7,800740518
1143;32.0;18.0;Etudiant;305;70;5 portes;107;6698;Renault;50290;799;883;8,560790038
1144;23.0;24.0;Cadre;457;101;5 portes;122;6790;Peugeot;42690;113;888;5,113853089
1145;30.0;27.0;Ouvrier;915;81;3 portes;113;3293;Peugeot;19460;746;668;-18,83994393
1147;38.0;15.0;Etudiant;979;116;5 portes;149;7677;Volkswagen;56540;524;773;13,05316889
1148;22.0;7.0;Travailleur non salarie;804;100;3 portes;130;997;Renault;7540;429;746;-13,13059056
1149;24.0;40.0;Cadre;857;85;5 portes;112;5412;Renault;37360;840;796;5,279845337
1150;36.0;13.0;Etudiant;579;101;3 portes;136;1755;Peugeot;11370;214;963;0,303828098
1151;58.0;40.0;Cadre;948;130;5 portes;196;8364;Renault;58920;477;752;16,46115086
1152;23.0;11.0;Etudiant;683;101;5 portes;121;1626;Peugeot;12150;454;904;14,51885983
1153;30.0;8.0;Etudiant;922;126;SUV;160;7981;Renault;55200;345;842;39,47901426
1154;43.0;5.0;Ouvrier;463;121;5 portes;161;2582;Citroen;13190;146;759;17,52152229
1155;33.0;16.0;Sans emploi;968;82;SUV;111;823;Toyota;12790;960;583;46,64201463
1157;29.0;27.0;Etudiant;523;80;5 portes;111;9314;Citroen;70610;517;904;2,829533643
1158;23.0;5.0;Ouvrier;330;108;Utilitaire;126;5862;Citroen;43440;605;812;28,65823931
1159;24.0;37.0;Cadre;979;108;5 portes;137;2674;;24810;425;825;10,54038464
1160;26.0;24.0;Cadre;392;97;5 portes;120;4325;;28340;961;863;7,055678801
1161;40.0;0.0;Sans emploi;839;76;SUV;116;4357;Citroen;30170;801;786;40,90722944
1162;24.0;4.0;Cadre;953;94;3 portes;112;2964;Renault;21640;675;766;-21,04349943
1163;22.0;24.0;Etudiant;219;95;3 portes;117;5167;Citroen;38560;909;699;-0,161743205
1164;48.0;14.0;Ouvrier;781;107;SUV;154;8084;Peugeot;56040;600;704;33,98877457
1165;45.0;21.0;Ouvrier;250;99;3 portes;139;6236;Volkswagen;43030;786;766;0,151617784
1166;29.0;27.0;Cadre;619;107;5 portes;141;6317;Citroen;43070;637;903;6,651030824
1167;39.0;11.0;Travailleur non salarie;884;95;SUV;139;4156;Toyota;31650;649;879;40,27467504
1168;0.0;12.0;Cadre;264;76;SUV;111;2430;Renault;14740;269;758;19,54356726
1169;43.0;5.0;Cadre;369;99;5 portes;143;4361;Citroen;35670;134;617;11,73831897
1171;40.0;15.0;Cadre;762;87;Utilitaire;132;5310;Peugeot;47940;92;709;58,14743802
1172;44.0;5.0;Cadre;808;84;SUV;124;3360;Peugeot;25600;682;743;38,00527034
1174;26.0;14.0;Etudiant;418;127;5 portes;144;5574;Renault;36260;233;743;10,64628094
1175;45.0;4.0;Etudiant;473;84;3 portes;130;4461;Renault;36430;965;864;1,163331781
1176;35.0;7.0;Sans emploi;774;115;3 portes;151;8059;Peugeot;50040;189;826;-15,77903657
1177;18.0;52.0;Cadre;990;102;5 portes;115;1353;Renault;14880;617;843;9,599593414
1178;32.0;2.0;Travailleur non salarie;447;98;SUV;133;3515;Toyota;17510;773;687;25,45397071
1179;31.0;47.0;Etudiant;385;101;5 portes;134;3644;Citroen;23940;521;741;14,33507365
1180;20.0;22.0;Ouvrier;457;127;5 portes;143;3842;Citroen;26790;736;941;7,769817746
1182;32.0;30.0;Sans emploi;340;107;5 portes;127;4976;Peugeot;27160;670;939;13,56310115
1185;51.0;22.0;Etudiant;325;110;3 portes;162;3251;Citroen;18580;898;835;9,965335583
1186;25.0;5.0;Etudiant;871;101;Utilitaire;125;2421;;16140;822;892;69,04566292
1187;33.0;8.0;Sans emploi;391;107;3 portes;152;208;Citroen;7120;368;620;5,303472515
1188;47.0;50.0;Sans emploi;955;88;5 portes;137;9977;Peugeot;67180;651;626;10,56374896
1190;42.0;15.0;Cadre;345;96;3 portes;139;3194;Citroen;21730;78;801;2,876974795
1191;42.0;49.0;Etudiant;523;96;5 portes;144;4659;Citroen;31800;757;822;16,97323886
1192;37.0;16.0;Travailleur non salarie;205;82;5 portes;124;4635;Peugeot;34720;155;753;9,074676181
1193;45.0;15.0;Cadre;538;101;3 portes;141;1626;;9120;639;821;-1,750620137
1195;28.0;22.0;Cadre;982;78;3 portes;99;5698;Toyota;39220;48;639;-22,11349299
1196;21.0;11.0;Etudiant;775;104;SUV;139;272;Renault;3820;519;842;40,79770392
1199;25.0;8.0;Cadre;533;117;Utilitaire;145;4300;Renault;29710;473;892;43,30729611
1200;28.0;8.0;Etudiant;384;91;5 portes;129;2909;Renault;24170;723;568;12,7944983
1201;25.0;9.0;Ouvrier;337;118;5 portes;140;1249;Citroen;9160;541;798;13,01211528
1202;25.0;27.0;Cadre;341;107;SUV;142;4113;Renault;31490;244;751;19,97812658
1203;20.0;21.0;Cadre;831;97;5 portes;121;6851;Opel;47870;333;930;3,576101481
1204;24.0;9.0;Etudiant;994;88;SUV;105;5765;Renault;39790;473;704;40,19025056
1206;24.0;8.0;Etudiant;427;112;5 portes;137;2207;Peugeot;15160;888;834;15,27265046
1208;25.0;9.0;Ouvrier;332;105;SUV;133;2123;Citroen;13290;506;824;22,26140359
1209;43.0;56.0;Cadre;651;94;5 portes;139;2362;Peugeot;12840;555;572;15,85090181
1210;25.0;24.0;Etudiant;453;88;SUV;115;4424;Citroen;33140;513;811;25,13520007
1211;45.0;8.0;Etudiant;811;86;3 portes;120;2155;Renault;15290;48;660;-7,920905646
1212;45.0;13.0;Cadre;977;109;5 portes;158;5936;Renault;41340;620;747;12,62722814
1213;34.0;18.0;Etudiant;987;104;3 portes;141;4174;Renault;24830;167;767;-12,48579467
1214;25.0;15.0;Cadre;250;105;SUV;126;7631;Renault;49640;635;772;12,36452358
1215;65.0;6.0;Etudiant;360;103;3 portes;165;8850;Toyota;64510;962;738;4,34902573
1216;34.0;11.0;Cadre;395;101;5 portes;134;1124;Volkswagen;7620;873;878;15,43243568
1217;43.0;6.0;Travailleur non salarie;969;113;5 portes;157;1918;Peugeot;18660;6;807;16,66488946
1218;21.0;17.0;Ouvrier;797;75;5 portes;95;632;Peugeot;7810;433;830;9,907999594
1220;41.0;2.0;Cadre;221;83;5 portes;125;2796;Peugeot;17370;837;739;13,02222351
1221;39.0;30.0;Travailleur non salarie;474;97;SUV;134;4360;Citroen;27180;296;844;26,88047319
1222;25.0;69.0;Travailleur non salarie;404;101;5 portes;118;4633;Volkswagen;33520;689;693;6,963278319
1223;26.0;10.0;Cadre;871;100;SUV;135;3092;Citroen;26380;991;750;36,32273818
1224;25.0;15.0;Cadre;957;106;3 portes;136;2741;Renault;17800;972;744;-19,08597993
1226;45.0;24.0;Cadre;842;125;SUV;171;2187;Volkswagen;13830;941;767;45,22951006
1229;30.0;32.0;Etudiant;200;110;5 portes;146;4471;Opel;29010;772;683;13,00209269
1230;21.0;1.0;Etudiant;713;94;5 portes;117;5637;Peugeot;36510;471;855;7,9430678
1231;42.0;11.0;Ouvrier;249;74;5 portes;124;4066;Peugeot;30070;395;1028;12,44371291
1232;;41.0;Sans emploi;593;77;SUV;118;2257;Renault;12320;158;857;36,07480206
1233;32.0;11.0;Etudiant;323;107;5 portes;142;7975;Peugeot;57590;122;703;9,222573074
1234;31.0;19.0;Etudiant;887;61;SUV;95;1605;Citroen;10940;966;701;45,5672449
1235;25.0;28.0;Etudiant;356;123;3 portes;150;3480;Peugeot;17850;94;889;4,354876311
1237;39.0;42.0;Etudiant;636;86;5 portes;124;855;Peugeot;10070;19;772;20,52125164
1238;39.0;4.0;Cadre;500;91;SUV;128;3408;Toyota;18640;39;850;29,46255521
1239;51.0;33.0;Sans emploi;307;76;5 portes;124;4498;Citroen;27990;454;845;18,92598736
1240;32.0;8.0;Etudiant;364;98;3 portes;129;1520;Renault;6650;83;936;7,441215396
1242;42.0;10.0;Etudiant;268;117;SUV;172;6388;Renault;43510;641;704;23,99085441
1243;22.0;1.0;Ouvrier;901;80;Utilitaire;98;2473;Renault;18130;488;882;63,19892979
1244;20.0;36.0;Cadre;856;115;SUV;131;1945;Toyota;16070;397;660;37,36247934
1245;39.0;27.0;Ouvrier;275;103;Utilitaire;153;2193;Renault;10000;391;879;36,39203173
1246;27.0;24.0;Travailleur non salarie;263;98;5 portes;124;904;Peugeot;7620;551;692;12,87287491
1248;38.0;27.0;Etudiant;228;105;5 portes;143;743;Citroen;6760;510;899;20,66439649
1249;34.0;9.0;Cadre;994;127;5 portes;155;6664;Citroen;40130;266;686;9,227982893
1251;32.0;25.0;Etudiant;622;112;3 portes;153;2223;Renault;16850;770;824;-2,079169889
1252;44.0;22.0;Cadre;604;88;5 portes;124;2207;Volkswagen;15610;26;899;15,20834206
1253;25.0;5.0;Sans emploi;659;96;3 portes;119;5668;Citroen;37890;678;767;-9,58455574
1254;30.0;20.0;Sans emploi;510;113;Utilitaire;152;3069;Volkswagen;18410;802;732;47,40015161
1255;31.0;16.0;Cadre;627;105;3 portes;144;336;Citroen;7990;562;849;-4,548043875
1256;68.0;5.0;Ouvrier;531;88;SUV;168;4643;Peugeot;29340;95;855;37,06290802
1257;37.0;14.0;Cadre;269;127;Utilitaire;170;1105;Citroen;8500;113;659;37,42476008
1258;31.0;42.0;Ouvrier;293;135;SUV;164;4555;Opel;34290;869;943;20,72151649
1259;27.0;18.0;Cadre;942;107;5 portes;133;1170;Renault;9560;752;748;13,21044154
1260;36.0;58.0;Cadre;526;94;5 portes;127;1490;Renault;7660;509;763;15,52362676
1262;49.0;11.0;Etudiant;878;85;5 portes;132;1963;Peugeot;13230;613;792;20,00017854
1263;34.0;15.0;Cadre;293;82;SUV;112;10681;Peugeot;72820;436;891;9,071312398
1264;61.0;45.0;Sans emploi;307;105;SUV;159;4298;Renault;32940;304;714;32,08883737
1265;26.0;36.0;Etudiant;720;96;5 portes;133;4331;Citroen;28600;972;808;12,69379916
1266;26.0;31.0;Etudiant;437;113;5 portes;132;5521;Citroen;35770;717;849;9,30522866
1267;24.0;11.0;Travailleur non salarie;588;143;3 portes;171;5737;Toyota;45370;303;871;-11,42051984
1268;40.0;13.0;Sans emploi;547;107;5 portes;143;2164;Renault;16950;332;866;18,85839473
1269;22.0;13.0;Ouvrier;469;100;3 portes;125;1738;Citroen;9400;787;703;-2,512886942
1270;41.0;5.0;Ouvrier;801;102;3 portes;148;3827;Renault;32950;824;763;-15,54041692
1272;26.0;7.0;Etudiant;338;122;3 portes;151;8888;Peugeot;60120;745;589;-2,246752645
1273;29.0;44.0;Etudiant;560;103;5 portes;136;1251;Toyota;14680;508;599;17,62970312
1276;45.0;10.0;Travailleur non salarie;513;86;SUV;129;2642;Opel;15380;416;806;32,28449219
1279;30.0;20.0;Etudiant;312;87;5 portes;112;9631;Citroen;66350;9;709;4,205662693
1280;27.0;6.0;Etudiant;789;120;5 portes;145;3859;Opel;22830;447;665;14,83190996
1282;35.0;9.0;Sans emploi;227;103;SUV;146;2660;Volkswagen;17430;484;763;24,74157287
1283;0.0;18.0;Cadre;582;100;3 portes;153;6528;Opel;44000;187;969;-10,12006247
1285;42.0;5.0;Cadre;541;86;Utilitaire;131;5512;;43310;397;823;43,59427277
1286;28.0;5.0;Etudiant;466;88;3 portes;127;2650;Peugeot;22070;64;942;0,92192559
1287;22.0;32.0;Etudiant;771;97;SUV;122;3504;Peugeot;25750;574;940;35,68932813
1288;35.0;13.0;Etudiant;288;112;SUV;154;7710;Peugeot;50710;613;823;20,80092857
1291;27.0;10.0;Ouvrier;563;89;3 portes;114;2226;Citroen;20210;892;689;-9,181355764
1292;29.0;13.0;Etudiant;719;82;5 portes;113;1329;Peugeot;14760;534;743;15,50735173
1293;34.0;7.0;Etudiant;604;126;SUV;163;4585;Peugeot;26930;800;730;36,98093307
1295;64.0;22.0;Sans emploi;768;110;5 portes;166;1874;Opel;7400;83;825;27,22346084
1297;20.0;14.0;Cadre;784;104;SUV;120;977;Citroen;10070;902;702;35,23709483
1298;33.0;8.0;Etudiant;748;97;Utilitaire;131;3695;Opel;32360;271;771;63,51620784
1299;;4.0;Travailleur non salarie;454;115;5 portes;144;7973;Toyota;48570;495;789;6,610661897
